precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
1.100;Estudio en Calle de José Antonio Rebolledo y Palma 23;Planta;27;10 sep ;/inmueble/106099305/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 7ª con ascensor;/inmueble/106088867/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.250;Estudio en Calle de José Antonio Rebolledo y Palma 23;Planta;27;10 sep ;/inmueble/106099250/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 2ª con ascensor;/inmueble/106088836/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 7ª con ascensor;/inmueble/106088718/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 4ª con ascensor;/inmueble/106088750/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 2ª con ascensor;/inmueble/106088812/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.500;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 5ª con ascensor;/inmueble/106088721/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 3ª con ascensor;/inmueble/106088804/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma Ensanche de Vallecas - La Gavia;33;1; con ascensor;/inmueble/109259761/;"
Con elegantes estudios y apartamentos de 1 y 2 dormitorios, BEXT Vallecas by Habyt es la solución ideal para disfrutar de estancias flexibles en Madrid. Ubicado en el Ensanche de Vallecas, este alojamiento flexible ofrece un estilo de vida integrado que se adapta a diferentes estilos de vida, incluyendo espacios comple
";villa-de-vallecas
1.600;Ático en Calle Embalse de San Juan 1;127;3;Planta 7ª exterior con ascensor;/inmueble/102360129/;"
¿Estás buscando una zona nueva en Madrid capital que te ofrezca todo sin moverte de casa? Si es así, te presentamos tu nuevo hogar, una urbanización de VPPL de 216 pisos de alquiler en Vallecas distribuidos en 9 portales. Un edificio de obra nueva diseñado para las necesidades actuales que contribuye a la sostenibilida
";villa-de-vallecas
1.400;Piso en Calle del Congosto Casco Histórico de Vallecas;74;2;Planta 3ª exterior con ascensor;/inmueble/109256826/;"
Este acogedor piso de 74 m2, ubicado en la tercera planta de un edificio familiar, ofrece una distribución funcional y luminosa.
Al entrar, un hall te conduce al espacioso salón, que cuenta con aire acondicionado y acceso directo a una amplia y tranquila terraza de 30 m2, ideal para disfrutar del aire libre.
La cocin
";villa-de-vallecas
1.275;Estudio en Calle de José Antonio Rebolledo y Palma 23;Planta;27;;/inmueble/106099254/;"
DISPONIBLE EN: Septiembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.090;Piso en Calle de Puentedey Ensanche de Vallecas - La Gavia;60;2;Bajo exterior con ascensor;/inmueble/109256182/;"
Estupendo piso de 67m2 que consta de 2 habitaciones, amplio salón-comedor con acceso a patio exterior ajardinado, cocina independiente totalmente amueblada y equipada y 1 cuarto de baño completo. La vivienda cuenta con calefacción individual de gas natural, aire acondicionado con bomba de frío calor, armarios empotrado
";villa-de-vallecas
1.215;Piso en Avenida de la Gran Vía del Sureste 53;80;2;Planta 5ª exterior con ascensor;/inmueble/108330861/;"
ALQUILER DE LARGA ESTANCIA, NO DISPONIBLE PARA ALQUILER POR MESES.
¡Vive en el corazón del Ensanche de Vallecas!
Descubre Gran Vía del Sureste 53, un moderno edificio residencial diseñado para ofrecerte confort, estilo y calidad de vida.
Te ofrecemos viviendas de 2 dormitorios y 2 baños, con cocina completamente equ
";villa-de-vallecas
1.397;Ático en Calle de Adolfo Marsillach Ensanche de Vallecas - La Gavia;88;2;Planta 7ª exterior con ascensor;/inmueble/108001000/;"
Requisitos imprescindibles de todas las personas que vivan:
*Ingresos mínimos netos totales de 4.656 euros, avalista sólo permitido para un máximo de 10% de esa cantidad.
*Contrato indefinido de más de 1 año en España (o menos de 1 año con DNI y vida laboral anterior).
Condiciones básicas del alquiler:
*1 mes de fia
";villa-de-vallecas
1.035;Piso en Calle Embalse de Navacerrada Ensanche de Vallecas - La Gavia;49;1;Planta 5ª exterior con ascensor;/inmueble/104631565/;"
Obtén MEDIO MES gratuito firmando el contrato antes del 30/09/25. *Con Testa Homes no pagas comisión ni honorarios de intermediación por tu inmueble.
Maravilloso estudio en perfecto estado de alquiler ¡con garaje y trastero incluidos!
*Es condición esencial permanecer en la vivienda al menos 12 meses, de no ser así l
";villa-de-vallecas
1.055;Piso en Calle de Adolfo Marsillach Ensanche de Vallecas - La Gavia;59;1;Planta 2ª exterior con ascensor;/inmueble/108351302/;"
Requisitos imprescindibles de todas las personas que vivan:
*Ingresos mínimos netos totales de 3.516 euros, avalista sólo permitido para un máximo de 10% de esa cantidad.
*Contrato indefinido de más de 1 año en España (o menos de 1 año con DNI y vida laboral anterior).
Condiciones básicas del alquiler:
*1 mes de fia
";villa-de-vallecas
1.095;Ático en Calle de Adolfo Marsillach Ensanche de Vallecas - La Gavia;61;1;Planta 7ª exterior con ascensor;/inmueble/108517241/;"
Requisitos imprescindibles de todas las personas que vivan:
*Ingresos mínimos netos totales de 3.650 euros, avalista sólo permitido para un máximo de 10% de esa cantidad.
*Contrato indefinido de más de 1 año en España (o menos de 1 año con DNI y vida laboral anterior).
Condiciones básicas del alquiler:
*1 mes de fia
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 4ª con ascensor;/inmueble/106088730/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 3ª con ascensor;/inmueble/106088782/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Estudio en Calle de José Antonio Rebolledo y Palma 23;Planta;27;Publicado ayer ;/inmueble/106099300/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 5ª con ascensor;/inmueble/106088951/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 5ª con ascensor;/inmueble/106088950/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 5ª con ascensor;/inmueble/106088953/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.500;Piso en Calle de José Antonio Rebolledo y Palma Ensanche de Vallecas - La Gavia;37;1; con ascensor;/inmueble/109249732/;"
Con elegantes estudios y apartamentos de 1 y 2 dormitorios, BEXT Vallecas by Habyt es la solución ideal para disfrutar de estancias flexibles en Madrid. Ubicado en el Ensanche de Vallecas, este alojamiento flexible ofrece un estilo de vida integrado que se adapta a diferentes estilos de vida, incluyendo espacios comple
";villa-de-vallecas
800;Piso en Calle de Peña Nevada 6;60;1;Planta 5ª exterior con ascensor;/inmueble/88205473/;"
Comunidad incluida en el precio. Alquiler directo con la propiedad, sin comisiones ni honorarios. Piso exterior de 60 m2 construidos aproximadamente, sin amueblar. Consta de vestíbulo, 1 dormitorio, salón-comedor, 1 baño completo, cocina independiente equipada con muebles altos y bajos, horno, placa de cocinar y campan
";villa-de-vallecas
850;Piso en Calle Real de Arganda Casco Histórico de Vallecas;38;1;Planta 2ª exterior con ascensor;/inmueble/92576297/;"
ALQUILER DE TEMPORADA. Abstenerse de no cumplir los requisitos:
Máximo dos personas. Ingresos demostrables 2150€. Contratos indefinidos.
Se alquila apartamento exterior muy luminoso, que se distribuye en salón con cocina equipada, habitación con armario empotrado y baño completo. El piso se alquila con cocina totalmen
";villa-de-vallecas
850;Estudio en Avenida ensanche de Vallecas 87;Planta;62;09 sep ;/inmueble/27207906/;"
Para entrar el 1 de octubre.
";villa-de-vallecas
1.500;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 4ª con ascensor;/inmueble/106088755/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 4ª con ascensor;/inmueble/106088750/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 7ª con ascensor;/inmueble/106088867/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 2ª con ascensor;/inmueble/106088836/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
1.100;Estudio en Calle de José Antonio Rebolledo y Palma 23;Planta;27;10 sep ;/inmueble/106099305/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.350;Piso en Calle de José Antonio Rebolledo y Palma 23;31;1;Planta 2ª con ascensor;/inmueble/106088812/;"
DISPONIBLE EN: Octubre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el in
";villa-de-vallecas
1.250;Estudio en Calle de José Antonio Rebolledo y Palma 23;Planta;27;10 sep ;/inmueble/106099250/;"
DISPONIBLE EN: Noviembre.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
No se aceptan alquileres inferiores a 1 mes
Edad aceptada: Desde hace 18
*************
¿CÓMO FUNCIONA SPACEST. COM?
Spacest. com es una plataforma online de alquileres de media-larga duración que nace como garantía para el
";villa-de-vallecas
